n,a,name,pub,url,tier,type,tp
258,PEPM,ACM SIGPLAN Workshop on Partial Evaluation and Program Manipulation,ACM,https://dblp.org/db/conf/pepm,C,C,SE
259,PASTE,ACM SIGPLAN-SIGSOFT Workshop on Program Analysis for Software Tools and Engineering,ACM,https://dblp.org/db/conf/paste,C,C,SE
260,APLAS,Asian Symposium on Programming Languages and Systems,Springer,https://dblp.org/db/conf/aplas,C,C,SE
261,APSEC,Asia-Pacific Software Engineering Conference,IEEE,https://dblp.org/db/conf/apsec,C,C,SE
262,EASE,International Conference on Evaluation and Assessment in Software Engineering,ACM,https://dblp.org/db/conf/ease,C,C,SE
263,ICECCS,International Conference on Engineering of Complex Computer Systems,IEEE,https://dblp.org/db/conf/iceccs,C,C,SE
264,ICST,"IEEE International Conference on Software Testing, Verification and Validation",IEEE,https://dblp.org/db/conf/icst,C,C,SE
265,ISPASS,IEEE International Symposium on Performance Analysis of Systems and Software,IEEE,https://dblp.org/db/conf/ispass,C,C,SE
266,SCAM,IEEE International Working Conference on Source Code Analysis and Manipulation,IEEE,https://dblp.org/db/conf/scam,C,C,SE
267,COMPSAC,International Computer Software and Applications Conference,IEEE,https://dblp.org/db/conf/compsac,C,C,SE
268,ICFEM,International Conference on Formal Engineering Methods,Springer,https://dblp.org/db/conf/icfem,C,C,SE
269,SCC,IEEE International Conference on Services Computing,IEEE,https://dblp.org/db/conf/IEEEscc,C,C,SE
270,ICSSP,International Conference on Software and System Process,ACM,https://dblp.org/db/conf/ispw,C,C,SE
271,SEKE,International Conference on Software Engineering and Knowledge Engineering,KSI,https://dblp.org/db/conf/seke,C,C,SE
272,QRS,"International Conference on Software Quality, Reliability and Security",IEEE,https://dblp.org/db/conf/qrs,C,C,SE
273,ICSR,International Conference on Software Reuse,Springer,https://dblp.org/db/conf/icsr,C,C,SE
274,ICWE,International Conference on Web Engineering,Springer,https://dblp.org/db/conf/icwe,C,C,SE
275,SPIN,International Symposium on Model Checking of Software,Springer,https://dblp.org/db/conf/spin,C,C,SE
276,ATVA,International Symposium on Automated Technology for Verification and Analysis,Springer,https://dblp.org/db/conf/atva,C,C,SE
277,LOPSTR,International Symposium on Logic-based Program Synthesis and Transformation,Springer,https://dblp.org/db/conf/lopstr,C,C,SE
278,TASE,Theoretical Aspects of Software Engineering Conference,IEEE,https://dblp.org/db/conf/tase,C,C,SE
279,MSR,Mining Software Repositories,IEEE/ACM,https://dblp.org/db/conf/msr,C,C,SE
280,REFSQ,Requirements Engineering: Foundation for Software Quality,Springer,https://dblp.org/db/conf/refsq,C,C,SE
281,WICSA,Working IEEE/IFIP Conference on Software Architecture,IEEE,https://dblp.org/db/conf/wicsa,C,C,SE
282,Internetware,Asia-Pacific Symposium on Internetware,ACM,https://dblp.org/db/conf/internetware,C,C,SE
283,RV,International Conference on Runtime Verification,Springer,https://dblp.org/db/conf/rv,C,C,SE
284,TODS,ACM Transactions on Database Systems,ACM,https://dblp.org/db/journals/tods,A,J,DB
285,TOIS,ACM Transactions on Information Systems,ACM,https://dblp.org/db/journals/tois,A,J,DB
286,TKDE,IEEE Transactions on Knowledge and Data Engineering,IEEE,https://dblp.org/db/journals/tkde,A,J,DB
287,VLDBJ,The VLDB Journal,Springer,https://dblp.org/db/journals/vldb,A,J,DB
288,TKDD,ACM Transactions on Knowledge Discovery from Data,ACM,https://dblp.org/db/journals/tkdd,B,J,DB
289,TWEB,ACM Transactions on the Web,ACM,https://dblp.org/db/journals/tweb,B,J,DB
290,AEI,Advanced Engineering Informatics,Elsevier,https://dblp.org/db/journals/aei,B,J,DB
291,DKE,Data & Knowledge Engineering,Elsevier,https://dblp.org/db/journals/dke,B,J,DB
292,DMKD,Data Mining and Knowledge Discovery,Springer,https://dblp.org/db/journals/datamine,B,J,DB
293,EJIS,European Journal of Information Systems,Springer,https://dblp.org/db/journals/ejis,B,J,DB
294,,GeoInformatica,Springer,https://dblp.org/db/journals/geoinformatica,B,J,DB
295,IPM,Information Processing and Management,Elsevier,https://dblp.org/db/journals/ipm,B,J,DB
296,INS,Information Sciences,Elsevier,https://dblp.org/db/journals/isci,B,J,DB
297,IS,Information Systems,Elsevier,https://dblp.org/db/journals/is,B,J,DB
298,JASIST,Journal of the Association for Information Science and Technology,Wiley,https://dblp.org/db/journals/jasis,B,J,DB
299,JWS,Journal of Web Semantics,Elsevier,https://dblp.org/db/journals/ws,B,J,DB
300,KAIS,Knowledge and Information Systems,Springer,https://dblp.org/db/journals/kais,B,J,DB
301,DPD,Distributed and Parallel Databases,Springer,https://dblp.org/db/journals/dpd,C,J,DB
302,I&M,Information & Management,Elsevier,https://dblp.org/db/journals/iam,C,J,DB
303,IPL,Information Processing Letters,Elsevier,https://dblp.org/db/journals/ipl,C,J,DB
304,IR,Information Retrieval Journal,Springer,https://dblp.org/db/journals/ir,C,J,DB
305,IJCIS,International Journal of Cooperative Information Systems,World Scientific,https://dblp.org/db/journals/ijcis,C,J,DB
306,IJGIS,International Journal of Geographical Information Science,Taylor & Francis,https://dblp.org/db/journals/gis,C,J,DB
307,IJIS,International Journal of Intelligent Systems,Wiley,https://dblp.org/db/journals/ijis,C,J,DB
308,IJKM,International Journal of Knowledge Management,IGI,https://dblp.org/db/journals/ijkm,C,J,DB
309,IJSWIS,International Journal on Semantic Web and Information Systems,IGI,https://dblp.org/db/journals/ijswis,C,J,DB
310,JCIS,Journal of Computer Information Systems,IACIS,https://dblp.org/db/journals/jcis,C,J,DB
311,JDM,Journal of Database Management,IGI-Global,https://dblp.org/db/journals/jdm,C,J,DB
312,JGITM,Journal of Global Information Technology Management,Ivy League Publishing,https://dblp.org/db/journals/jgim,C,J,DB
313,JIIS,Journal of Intelligent Information Systems,Springer,https://dblp.org/db/journals/jiis,C,J,DB
314,JSIS,The Journal of Strategic Information Systems,Elsevier,https://dblp.org/db/journals/jsis,C,J,DB
315,DSE,Data Science and Engineering,CCF,https://dblp.org/db/journals/dase,C,J,DB
316,SIGMOD,ACM SIGMOD Conference,ACM,https://dblp.org/db/conf/sigmod,A,C,DB
317,SIGKDD,ACM SIGKDD Conference on Knowledge Discovery and Data Mining,ACM,https://dblp.org/db/conf/kdd,A,C,DB
318,ICDE,IEEE International Conference on Data Engineering,IEEE,https://dblp.org/db/conf/icde,A,C,DB
319,SIGIR,International ACM SIGIR Conference on Research and Development in Information Retrieval,ACM,https://dblp.org/db/conf/sigir,A,C,DB
320,VLDB,International Conference on Very Large Data Bases,Morgan Kaufmann/ACM,https://dblp.org/db/conf/vldb,A,C,DB
321,CIKM,ACM International Conference on Information and Knowledge Management,ACM,https://dblp.org/db/conf/cikm,B,C,DB
322,WSDM,ACM International Conference on Web Search and Data Mining,ACM,https://dblp.org/db/conf/wsdm,B,C,DB
323,PODS,ACM SIGMOD-SIGACT-SIGAI Symposium on Principles of Database Systems,ACM,https://dblp.org/db/conf/pods,B,C,DB
324,DASFAA,International Conference on Database Systems for Advanced Applications,Springer,https://dblp.org/db/conf/dasfaa,B,C,DB
325,ECML-PKDD,European Conference on Machine Learning and Principles and Practice of Knowledge Discovery in Databases,Springer,https://dblp.org/db/conf/ecml,B,C,DB
326,ISWC,IEEE International Semantic Web Conference,IEEE,https://dblp.org/db/conf/semweb,B,C,DB
327,ICDM,IEEE International Conference on Data Mining,IEEE,https://dblp.org/db/conf/icdm,B,C,DB
328,ICDT,International Conference on Database Theory,Springer,https://dblp.org/db/conf/icdt,B,C,DB
329,EDBT,International Conference on Extending Database Technology,Springer,https://dblp.org/db/conf/edbt,B,C,DB
330,CIDR,Conference on Innovative Data Systems Research,Online Proceeding,https://dblp.org/db/conf/cidr,B,C,DB
331,SDM,SIAM International Conference on Data Mining,SIAM,https://dblp.org/db/conf/sdm,B,C,DB
332,RecSys,ACM Conference on Recommender Systems,ACM,https://dblp.org/db/conf/recsys,B,C,DB
333,APWeb,Asia Pacific Web Conference,Springer,https://dblp.org/db/conf/apweb,C,C,DB
334,DEXA,International Conference on Database and Expert System Applications,Springer,https://dblp.org/db/conf/dexa,C,C,DB
335,ECIR,European Conference on Information Retrieval,Springer,https://dblp.org/db/conf/ecir,C,C,DB
336,ESWC,Extended Semantic Web Conference,Elsevier,https://dblp.org/db/conf/esws,C,C,DB
337,WebDB,International Workshop on Web and Databases,ACM,https://dblp.org/db/conf/webdb,C,C,DB
338,ER,International Conference on Conceptual Modeling,Springer,https://dblp.org/db/conf/er,C,C,DB
339,MDM,International Conference on Mobile Data Management,IEEE,https://dblp.org/db/conf/mdm,C,C,DB
340,SSDBM,International Conference on Scientific and Statistical Database Management,IEEE,https://dblp.org/db/conf/ssdbm,C,C,DB
341,WAIM,International Conference on Web Age Information Management,Springer,https://dblp.org/db/conf/waim,C,C,DB
342,SSTD,International Symposium on Spatial and Temporal Databases,Springer,https://dblp.org/db/conf/ssd,C,C,DB
343,PAKDD,Pacific-Asia Conference on Knowledge Discovery and Data Mining,Springer,https://dblp.org/db/conf/pakdd,C,C,DB
344,WISE,Web Information Systems Engineering,Springer,https://dblp.org/db/conf/wise,C,C,DB
345,ADMA,International Conference on Advanced Data Mining and Applications,Springer,https://dblp.org/db/conf/adma,C,C,DB
346,TIT,IEEE Transactions on Information Theory,IEEE,https://dblp.org/db/journals/tit,A,J,CS
347,IANDC,Information and Computation,Elsevier,https://dblp.org/db/journals/iandc,A,J,CS
348,SICOMP,SIAM Journal on Computing,SIAM,https://dblp.org/db/journals/siamcomp,A,J,CS
349,TALG,ACM Transactions on Algorithms,ACM,https://dblp.org/db/journals/talg,B,J,CS
350,TOCL,ACM Transactions on Computational Logic,ACM,https://dblp.org/db/journals/tocl,B,J,CS
351,TOMS,ACM Transactions on Mathematical Software,ACM,https://dblp.org/db/journals/toms,B,J,CS
352,,Algorithmica,Springer,https://dblp.org/db/journals/algorithmica,B,J,CS
353,CC,Computational Complexity,Springer,https://dblp.org/db/journals/cc,B,J,CS
354,FAC,Formal Aspects of Computing,Springer,https://dblp.org/db/journals/fac,B,J,CS
355,FMSD,Formal Methods in System Design,Springer,https://dblp.org/db/journals/fmsd,B,J,CS
356,INFORMS,INFORMS Journal on Computing,INFORMS,https://dblp.org/db/journals/informs,B,J,CS
357,JCSS,Journal of Computer and System Sciences,Elsevier,https://dblp.org/db/journals/jcss,B,J,CS
358,JGO,Journal of Global Optimization,Springer,https://dblp.org/db/journals/jgo,B,J,CS
359,JSC,Journal of Symbolic Computation,Elsevier,https://dblp.org/db/journals/jsc,B,J,CS
360,MSCS,Mathematical Structures in Computer Science,Cambridge University Press,https://dblp.org/db/journals/mscs,B,J,CS
361,TCS,Theoretical Computer Science,Elsevier,https://dblp.org/db/journals/tcs,B,J,CS
362,ACTA,Acta Informatica,Springer,https://dblp.org/db/journals/acta,C,J,CS
363,APAL,Annals of Pure and Applied Logic,Elsevier,https://dblp.org/db/journals/apal,C,J,CS
364,DAM,Discrete Applied Mathematics,Elsevier,https://dblp.org/db/journals/dam,C,J,CS
365,FUIN,Fundamenta Informaticae,IOS Press,https://dblp.org/db/journals/fuin,C,J,CS
366,IPL,Information Processing Letters,Elsevier,https://dblp.org/db/journals/ipl,C,J,CS
367,JCOMPLEXITY,Journal of Complexity,Elsevier,https://dblp.org/db/journals/jc,C,J,CS
368,LOGCOM,Journal of Logic and Computation,Oxford University Press,https://dblp.org/db/journals/logcom,C,J,CS
369,JSL,Journal of Symbolic Logic,Association for Symbolic Logic,https://dblp.org/db/journals/jsyml,C,J,CS
370,LMCS,Logical Methods in Computer Science,LMCS,https://dblp.org/db/journals/lmcs,C,J,CS
371,SIDMA,SIAM Journal on Discrete Mathematics,SIAM,https://dblp.org/db/journals/siamdm,C,J,CS
372,,Theory of Computing Systems,Springer,https://dblp.org/db/journals/mst,C,J,CS
373,STOC,ACM Symposium on the Theory of Computing,ACM,https://dblp.org/db/conf/stoc,A,C,CS
374,SODA,ACM-SIAM Symposium on Discrete Algorithms,SIAM,https://dblp.org/db/conf/soda,A,C,CS
375,CAV,International Conference on Computer Aided Verification,Springer,https://dblp.org/db/conf/cav,A,C,CS
376,FOCS,IEEE Annual Symposium on Foundations of Computer Science,IEEE,https://dblp.org/db/conf/focs,A,C,CS
377,LICS,ACM/IEEE Symposium on Logic in Computer Science,IEEE,https://dblp.org/db/conf/lics,A,C,CS
378,SoCG,International Symposium on Computational Geometry,ACM,https://dblp.org/db/conf/compgeom,B,C,CS
379,ESA,European Symposium on Algorithms,Springer,https://dblp.org/db/conf/esa,B,C,CS
380,CCC,Conference on Computational Complexity,IEEE,https://dblp.org/db/conf/coco,B,C,CS
381,ICALP,"International Colloquium on Automata, Languages and Programming",Springer,https://dblp.org/db/conf/icalp,B,C,CS
382,CADE/IJCAR,International Conference on Automated Deduction/International Joint Conference on Automated Reasoning,Springer,https://dblp.org/db/conf/cade,B,C,CS
383,CONCUR,International Conference on Concurrency Theory,Springer,https://dblp.org/db/conf/concur,B,C,CS
384,HSCC,International Conference on Hybrid Systems: Computation and Control,Springer/ACM,https://dblp.org/db/conf/hybrid,B,C,CS
385,SAT,International Conference on Theory and Applications of Satisfiability Testing,Springer,https://dblp.org/db/conf/sat,B,C,CS
386,COCOON,International Computing and Combinatorics Conference,Springer,https://dblp.org/db/conf/cocoon,B,C,CS
387,CSL,Computer Science Logic,Springer,https://dblp.org/db/conf/csl,C,C,CS
388,FMCAD,Formal Methods in Computer-Aided Design,ACM,https://dblp.org/db/conf/fmcad,C,C,CS
389,FSTTCS,Foundations of Software Technology and Theoretical Computer Science,Indian Association for Research in Computing Science,https://dblp.org/db/conf/fsttcs,C,C,CS
390,DSAA,IEEE International Conference on Data Science and Advanced Analytics,IEEE,https://dblp.org/db/conf/dsaa,C,C,CS
391,ICTAC,International Colloquium on Theoretical Aspects of Computing,Springer,https://dblp.org/db/conf/ictac,C,C,CS
392,IPCO,International Conference on Integer Programming and Combinatorial Optimization,Springer,https://dblp.org/db/conf/ipco,C,C,CS
393,RTA,International Conference on Rewriting Techniques and Applications,Springer,https://dblp.org/db/conf/rta,C,C,CS
394,ISAAC,International Symposium on Algorithms and Computation,Springer,https://dblp.org/db/conf/isaac,C,C,CS
395,MFCS,International Conference on Mathematical Foundations of Computer Science,Springer,https://dblp.org/db/conf/mfcs,C,C,CS
396,STACS,Symposium on Theoretical Aspects of Computer Science,Springer,https://dblp.org/db/conf/stacs,C,C,CS
397,SETTA,"International Symposium on Dependable Software Engineering: Theories, Tools, and Applications",Springer,https://dblp.org/db/conf/setta,C,C,CS
398,TOG,ACM Transactions on Graphics,ACM,https://dblp.org/db/journals/tog,A,J,GM
399,TIP,IEEE Transactions on Image Processing,IEEE,https://dblp.org/db/journals/tip,A,J,GM
400,TVCG,IEEE Transactions on Visualization and Computer Graphics,IEEE,https://dblp.org/db/journals/tvcg,A,J,GM
401,TOMM,"ACM Transactions on Multimedia Computing, Communications and Applications",ACM,https://dblp.org/db/journals/tomccap,B,J,GM
402,CAGD,Computer Aided Geometric Design,Elsevier,https://dblp.org/db/journals/cagd,B,J,GM
403,CGF,Computer Graphics Forum,Wiley,https://dblp.org/db/journals/cgf,B,J,GM
404,CAD,Computer-Aided Design,Elsevier,https://dblp.org/db/journals/cad,B,J,GM
405,GM,Graphical Models,Elsevier,https://dblp.org/db/journals/cvgip,B,J,GM
406,TCSVT,IEEE Transactions on Circuits and Systems for Video Technology,IEEE,https://dblp.org/db/journals/tcsv,B,J,GM
407,TMM,IEEE Transactions on Multimedia,IEEE,https://dblp.org/db/journals/tmm,B,J,GM
408,JASA,The Journal of the Acoustical Society of America,AIP,http://scitation.aip.org/content/asa/journal/jasa,B,J,GM
409,SIIMS,SIAM Journal on Imaging Sciences,SIAM,https://dblp.org/db/journals/siamis,B,J,GM
410,SPECOM,Speech Communication,Elsevier,https://dblp.org/db/journals/speech,B,J,GM
411,CGTA,Computational Geometry: Theory and Applications,Elsevier,https://dblp.org/db/journals/comgeo,C,J,GM
412,CAVW,Computer Animation & Virtual Worlds,Wiley,https://dblp.org/db/journals/jvca,C,J,GM
413,C&G,Computers & Graphics,Elsevier,https://dblp.org/db/journals/cg,C,J,GM
414,DCG,Discrete & Computational Geometry,Springer,https://dblp.org/db/journals/dcg,C,J,GM
415,SPL,IEEE Signal Processing Letters,IEEE,https://dblp.org/db/journals/spl,C,J,GM
416,IET-IPR,IET Image Processing,IET,https://dblp.org/db/journals/iet-ipr,C,J,GM
417,JVCIR,Journal of Visual Communication and Image Representation,Elsevier,https://dblp.org/db/journals/jvcir,C,J,GM
418,MS,Multimedia Systems,Springer,https://dblp.org/db/journals/mms,C,J,GM
419,MTA,Multimedia Tools and Applications,Springer,https://dblp.org/db/journals/mta,C,J,GM
420,SIGPRO,Signal Processing,Elsevier,https://dblp.org/db/journals/sigpro,C,J,GM
421,IMAGE,Signal Processing: Image Communication,Elsevier,https://dblp.org/db/journals/spic,C,J,GM
422,TVC,The Visual Computer,Springer,https://dblp.org/db/journals/vc,C,J,GM
423,CVMJ,Computational Visual Media,Tsinghua University/Springer,https://dblp.org/db/journals/cvm,C,J,GM
424,ACM MM,ACM International Conference on Multimedia,ACM,https://dblp.org/db/conf/mm,A,C,GM
425,SIGGRAPH,ACM Special Interest Group on Computer Graphics,ACM,https://dblp.org/db/conf/siggraph,A,C,GM
426,VR,IEEE Virtual Reality,IEEE,https://dblp.org/db/conf/vr,A,C,GM
427,IEEE VIS,IEEE Visualization Conference,IEEE,https://dblp.org/db/conf/visualization,A,C,GM
428,ICMR,ACM SIGMM International Conference on Multimedia Retrieval,ACM,https://dblp.org/db/conf/mir,B,C,GM
429,I3D,ACM SIGGRAPH Symposium on Interactive 3D Graphics and Games,ACM,https://dblp.org/db/conf/si3d,B,C,GM
430,SCA,ACM SIGGRAPH/Eurographics Symposium on Computer Animation,ACM,https://dblp.org/db/conf/sca,B,C,GM
431,DCC,Data Compression Conference,IEEE,https://dblp.org/db/conf/dcc,B,C,GM
432,Eurographics,Annual Conference of the European Association for Computer Graphics,Wiley/Blackwell,https://dblp.org/db/conf/eurographics,B,C,GM
433,EuroVis,Eurographics Conference on Visualization,ACM,https://dblp.org/db/conf/vissym,B,C,GM
434,SGP,Eurographics Symposium on Geometry Processing,Wiley/Blackwell,https://dblp.org/db/conf/sgp,B,C,GM
435,EGSR,Eurographics Symposium on Rendering,Wiley/Blackwell,https://dblp.org/db/conf/rt,B,C,GM
436,ICASSP,"IEEE International Conference on Acoustics, Speech and Signal Processing",IEEE,https://dblp.org/db/conf/icassp,B,C,GM
437,ICME,IEEE International Conference on Multimedia & Expo,IEEE,https://dblp.org/db/conf/icmcs,B,C,GM
438,ISMAR,International Symposium on Mixed and Augmented Reality,IEEE/ACM,https://dblp.org/db/conf/ismar,B,C,GM
439,PG,Pacific Conference on Computer Graphics and Applications,Wiley/Blackwell,https://dblp.org/db/conf/pg,B,C,GM
440,SPM,Symposium on Solid and Physical Modeling,SMA/Elsevier,https://dblp.org/db/conf/sma,B,C,GM
441,VRST,ACM Symposium on Virtual Reality Software and Technology,ACM,https://dblp.org/db/conf/vrst,C,C,GM
442,CASA,International Conference on Computer Animation and Social Agents,Wiley,https://dblp.org/db/conf/ca,C,C,GM
443,CGI,Computer Graphics International,Springer,https://dblp.org/db/conf/cgi,C,C,GM
444,INTERSPEECH,Conference of the International Speech Communication Association,,https://dblp.org/db/conf/interspeech,C,C,GM
445,GMP,Geometric Modeling and Processing,Elsevier,https://dblp.org/db/conf/gmp,C,C,GM
446,PacificVis,IEEE Pacific Visualization Symposium,IEEE,https://dblp.org/db/conf/apvis,C,C,GM
447,3DV,International Conference on 3D Vision,IEEE,https://dblp.org/db/conf/3dim,C,C,GM
448,CAD/Graphics,International Conference on Computer-Aided Design and Computer Graphics,IEEE,https://dblp.org/db/conf/cadgraphics,C,C,GM
449,ICIP,IEEE International Conference on Image Processing,IEEE,https://dblp.org/db/conf/icip,C,C,GM
450,MMM,International Conference on Multimedia Modeling,Springer,https://dblp.org/db/conf/mmm,C,C,GM
451,MMAsia,ACM Multimedia Asia,ACM,https://dblp.org/db/conf/mmasia,C,C,GM
452,SMI,Shape Modeling International,IEEE,https://dblp.org/db/conf/smi,C,C,GM
453,ICVRV,International Conference on Virtual Reality and Visualization,IEEE,https://www.computer.org/csdl/proceedings/1800579,C,C,GM
454,CVM,Computational Visual Media,Tsinghua University,https://dblp.org/db/conf/cvm,C,C,GM
455,PRCV,Chinese Conference on Pattern Recognition and Computer Vision 中国模式识别与计算机视觉大会,Springer,https://dblp.org/db/conf/prcv,C,C,GM
456,AI,Artificial Intelligence,Elsevier,https://dblp.org/db/journals/ai,A,J,AI
457,TPAMI,IEEE Transactions on Pattern Analysis and Machine Intelligence,IEEE,https://dblp.org/db/journals/pami,A,J,AI
458,IJCV,International Journal of Computer Vision,Springer,https://dblp.org/db/journals/ijcv,A,J,AI
459,JMLR,Journal of Machine Learning Research,MIT Press,https://dblp.org/db/journals/jmlr,A,J,AI
460,TAP,ACM Transactions on Applied Perception,ACM,https://dblp.org/db/journals/tap,B,J,AI
461,AAMAS,Autonomous Agents and Multi-Agent Systems,Springer,https://dblp.org/db/journals/aamas,B,J,AI
462,CoLi,Computational Linguistics,MIT Press,https://dblp.org/db/journals/coling,B,J,AI
463,CVIU,Computer Vision and Image Understanding,Elsevier,https://dblp.org/db/journals/cviu,B,J,AI
464,DKE,Data & Knowledge Engineering,Elsevier,https://dblp.org/db/journals/dke,B,J,AI
465,EC,Evolutionary Computation,MIT Press,https://dblp.org/db/journals/ec,B,J,AI
466,TAC,IEEE Transactions on Affective Computing,IEEE,https://dblp.org/db/journals/taffco,B,J,AI
467,TASLP,"IEEE/ACM Transactions on Audio, Speech, and Language Processing",IEEE,https://dblp.org/db/journals/taslp,B,J,AI
468,,IEEE Transactions on Cybernetics,IEEE,https://dblp.org/db/journals/tcyb,B,J,AI
469,TEC,IEEE Transactions on Evolutionary Computation,IEEE,https://dblp.org/db/journals/tec,B,J,AI
470,TFS,IEEE Transactions on Fuzzy Systems,IEEE,https://dblp.org/db/journals/tfs,B,J,AI
471,TNNLS,IEEE Transactions on Neural Networks and learning systems,IEEE,https://dblp.org/db/journals/tnn,B,J,AI
472,IJAR,International Journal of Approximate Reasoning,Elsevier,https://dblp.org/db/journals/ijar,B,J,AI
473,JAIR,Journal of Artificial Intelligence Research,AAAI,https://dblp.org/db/journals/jair,B,J,AI
474,JAR,Journal of Automated Reasoning,Springer,https://dblp.org/db/journals/jar,B,J,AI
475,JSLHR,"Journal of Speech, Language, and Hearing Research",American Speech-Language Hearing Association,http://jslhr.pubs.asha.org,B,J,AI
476,,Machine Learning,Springer,https://dblp.org/db/journals/ml,B,J,AI
477,,Neural Computation,MIT Press,https://dblp.org/db/journals/neco,B,J,AI
478,,Neural Networks,Elsevier,https://dblp.org/db/journals/nn,B,J,AI
479,PR,Pattern Recognition,Elsevier,https://dblp.org/db/conf/par,B,J,AI
480,TACL,Transactions of the Association for Computational Linguistics,ACL,https://dblp.org/db/conf/tacl,B,J,AI
481,TALLIP,ACM Transactions on Asian and Low-Resource Language Information Processing,ACM,https://dblp.org/db/journals/talip,C,J,AI
482,,Applied Intelligence,Springer,https://dblp.org/db/journals/apin,C,J,AI
483,AIM,Artificial Intelligence in Medicine,Elsevier,https://dblp.org/db/journals/artmed,C,J,AI
484,,Artificial Life,MIT Press,https://dblp.org/db/journals/alife,C,J,AI
485,,Computational Intelligence,Wiley,https://dblp.org/db/journals/ci,C,J,AI
486,,Computer Speech & Language,Elsevier,https://dblp.org/db/journals/csl,C,J,AI
487,,Connection Science,Taylor & Francis,https://dblp.org/db/journals/connection,C,J,AI
488,DSS,Decision Support Systems,Elsevier,https://dblp.org/db/journals/dss,C,J,AI
489,EAAI,Engineering Applications of Artificial Intelligence,Elsevier,https://dblp.org/db/journals/eaai,C,J,AI
490,,Expert Systems,Blackwell/Wiley,https://dblp.org/db/journals/es,C,J,AI
491,ESWA,Expert Systems with Applications,Elsevier,https://dblp.org/db/journals/eswa,C,J,AI
492,,Fuzzy Sets and Systems,Elsevier,https://dblp.org/db/journals/fss,C,J,AI
493,TG,IEEE Transactions on Games,IEEE,https://dblp.org/db/journals/tciaig,C,J,AI
494,IET-CVI,IET Computer Vision,IET,https://dblp.org/db/journals/iet-cvi,C,J,AI
495,,IET Signal Processing,IET,https://dblp.org/db/journals/iet-spr,C,J,AI
496,IVC,Image and Vision Computing,Elsevier,https://dblp.org/db/journals/ivc,C,J,AI
497,IDA,Intelligent Data Analysis,IOS Press,https://dblp.org/db/journals/ida,C,J,AI
498,IJCIA,International Journal of Computational Intelligence and Applications,World Scientific,https://dblp.org/db/journals/ijcia,C,J,AI
499,IJIS,International Journal of Intelligent Systems,Wiley,https://dblp.org/db/journals/ijis,C,J,AI
500,IJNS,International Journal of Neural Systems,World Scientific,https://dblp.org/db/journals/ijns,C,J,AI
501,IJPRAI,International Journal of Pattern Recognition and Artificial Intelligence,World Scientific,https://dblp.org/db/journals/ijprai,C,J,AI
502,IJUFKS,"International Journal of Uncertainty, Fuzziness and Knowledge-Based Systems",World Scientific,https://dblp.org/db/journals/ijufks,C,J,AI
503,IJDAR,International Journal on Document Analysis and Recognition,Springer,https://dblp.org/db/journals/ijdar,C,J,AI
504,JETAI,Journal of Experimental and Theoretical Artificial Intelligence,Taylor & Francis,https://dblp.org/db/journals/jetai,C,J,AI
505,KBS,Knowledge-Based Systems,Elsevier,https://dblp.org/db/journals/kbs,C,J,AI
506,,Machine Translation,Springer,https://dblp.org/db/journals/mt,C,J,AI
507,,Machine Vision and Applications,Springer,https://dblp.org/db/journals/mva,C,J,AI
508,,Natural Computing,Springer,https://dblp.org/db/journals/nc,C,J,AI
509,NLE,Natural Language Engineering,Cambridge University Press,https://dblp.org/db/journals/nle,C,J,AI
510,NCA,Neural Computing and Applications,Springer,https://dblp.org/db/journals/nca,C,J,AI
511,NPL,Neural Processing Letters,Springer,https://dblp.org/db/journals/npl,C,J,AI
512,,Neurocomputing,Elsevier,https://dblp.org/db/journals/ijon,C,J,AI
513,PAA,Pattern Analysis and Applications,Springer,https://dblp.org/db/journals/paa,C,J,AI
514,PRL,Pattern Recognition Letters,Elsevier,https://dblp.org/db/journals/prl,C,J,AI
515,,Soft Computing,Springer,https://dblp.org/db/journals/soco,C,J,AI
516,WI,Web Intelligence,IOS Press,https://dblp.org/db/journals/wias,C,J,AI
517,TIIS,ACM Transactions on Interactive Intelligent Systems,ACM,https://dblp.org/db/journals/tiis,C,J,AI
518,AAAI,AAAI Conference on Artificial Intelligence,AAAI,https://dblp.org/db/conf/aaai,A,C,AI
519,NeurIPS,Conference on Neural Information Processing Systems,MIT Press,https://dblp.org/db/conf/nips,A,C,AI
520,ACL,Annual Meeting of the Association for Computational Linguistics,ACL,https://dblp.org/db/conf/acl,A,C,AI
521,CVPR,IEEE/CVF Computer Vision and Pattern Recognition Conference,IEEE,https://dblp.org/db/conf/cvpr,A,C,AI
522,ICCV,International Conference on Computer Vision,IEEE,https://dblp.org/db/conf/iccv,A,C,AI
523,ICML,International Conference on Machine Learning,ACM,https://dblp.org/db/conf/icml,A,C,AI
524,IJCAI,International Joint Conference on Artificial Intelligence,Morgan Kaufmann,https://dblp.org/db/conf/ijcai,A,C,AI
525,COLT,Annual Conference on Computational Learning Theory,Springer,https://dblp.org/db/conf/colt,B,C,AI
526,EMNLP,Conference on Empirical Methods in Natural Language Processing,ACL,https://dblp.org/db/conf/emnlp,B,C,AI
527,ECAI,European Conference on Artificial Intelligence,IOS Press,https://dblp.org/db/conf/ecai,B,C,AI
528,ECCV,European Conference on Computer Vision,Springer,https://dblp.org/db/conf/eccv,B,C,AI
529,ICRA,IEEE International Conference on Robotics and Automation,IEEE,https://dblp.org/db/conf/icra,B,C,AI
